SEZ2011,MURATURA PORTANTE,CALCESTRUZZO ARMATO,"MATERIALE (LEGNO, ACCIAIO�)",PRIMA 1919,1919-1945,1946-1960,1961-1970,1971-1980,1981-1990,1991-2000,2001-2005,DOPO 2005,EDIFICI RES. STATO OTTIMO,EDIFICI RES. STATO BUONO,EDIFICI RES. STATO MEDIOCRE,EDIFICI RES. STATO PESSIMO
151460001355.00000000,8,0,0,3,5,0,0,0,0,0,0,0,1,7,0,0
151460001356.00000000,3,0,0,2,0,1,0,0,0,0,0,0,1,2,0,0
151460001357.00000000,3,1,1,3,1,1,0,0,0,0,0,0,1,4,0,0
151460001358.00000000,5,3,1,3,3,2,1,0,0,0,0,0,1,8,0,0
151460001359.00000000,3,2,0,3,0,2,0,0,0,0,0,0,0,5,0,0
151460001360.00000000,4,1,0,4,0,1,0,0,0,0,0,0,0,5,0,0
151460001361.00000000,4,1,1,5,0,0,0,0,1,0,0,0,1,4,1,0
151460001362.00000000,4,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0
151460001363.00000000,4,0,1,3,2,0,0,0,0,0,0,0,1,4,0,0
151460001364.00000000,2,2,0,1,1,1,0,1,0,0,0,0,1,2,1,0
151460001365.00000000,12,3,0,7,0,4,4,0,0,0,0,0,12,3,0,0
151460001366.00000000,5,1,0,3,0,2,1,0,0,0,0,0,3,3,0,0
151460001367.00000000,6,0,0,6,0,0,0,0,0,0,0,0,2,4,0,0
151460001368.00000000,9,0,0,8,1,0,0,0,0,0,0,0,8,1,0,0
151460001369.00000000,3,2,0,0,3,2,0,0,0,0,0,0,1,4,0,0
151460001370.00000000,2,5,0,0,2,4,1,0,0,0,0,0,1,6,0,0
151460001371.00000000,3,1,0,1,2,1,0,0,0,0,0,0,2,2,0,0
151460001372.00000000,8,0,0,2,4,2,0,0,0,0,0,0,3,4,1,0
151460001373.00000000,6,7,0,1,10,1,0,1,0,0,0,0,7,6,0,0
151460001374.00000000,6,2,0,2,3,2,1,0,0,0,0,0,8,0,0,0
151460001375.00000000,5,1,0,2,4,0,0,0,0,0,0,0,5,1,0,0
151460001376.00000000,5,1,0,0,3,2,1,0,0,0,0,0,4,2,0,0
